part_number,manufacturer,sell_price,quantity_available,margin_percent,cost_price,cert available
10164-4,,0.00 ,0,,,Mfg CoC
123423-3-2,,0.00 ,0,,,Mfg CoC
1728B,,0.29 ,0,,,Mfg CoC
2310025,,0.00 ,0,,,Mfg CoC
2499859-501,,4.07 ,0,,,Mfg CoC
26S8-5,,3.64 ,0,,,Mfg CoC
322337,,2.57 ,0,,,Mfg CoC
328,,0.00 ,0,,,Mfg CoC
3D0006-3,,0.93 ,0,,,Mfg CoC
3D0039-18,,0.42 ,0,,,Mfg CoC
3D0041-1,,8.29 ,0,,,Mfg CoC
3D0049-6,,0.00 ,0,,,Mfg CoC
3D0059-4-1,,0.83 ,0,,,Mfg CoC
3D0063-5AC,,3.64 ,0,,,Mfg CoC
3D0063-7AS,,1.68 ,0,,,Mfg CoC
3D0096-6,,0.45 ,0,,,Mfg CoC
3D0098-6-4,,0.68 ,0,,,Mfg CoC
4002-0S,,3.25 ,0,,,Mfg CoC
40G15-160S,,6.54 ,0,,,Mfg CoC
4551,,0.00 ,0,,,Mfg CoC
AA55487-4,,0.67 ,0,,,Mfg CoC
ABMS-A,,0.00 ,0,,,Mfg CoC
AN310C3,,0.00 ,0,,,Mfg CoC
AN320C4,,3.27 ,0,,,Mfg CoC
AN3C3A,,0.79 ,0,,,Mfg CoC
AN960-10L,,0.04 ,0,,,Mfg CoC
AN970-3,,0.06 ,30,,,Mfg CoC
AN970-4,,0.11 ,50,,,Mfg CoC
AS15001-4P,,2.96 ,0,,,Mfg CoC
AS1655A32,,0.00 ,0,,,Mfg CoC
AS1895-7-350,,28.60 ,895,,,Mfg CoC
AS1895-7-400,,0.00 ,0,,,Mfg CoC
AS1895-7-550,,43.66 ,48,,,Mfg CoC
AS3208-18,,0.00 ,0,,,Mfg CoC
AS3209-016,,0.27 ,0,,,Mfg CoC
AS3209-153,,1.17 ,150,,,Mfg CoC
AS3209-220,,0.38 ,0,,,Mfg CoC
AS3209-236,,0.00 ,0,,,Mfg CoC
AS3578-226,,0.40 ,100,,,Mfg CoC
AS3582-028,,0.70 ,0,,,Mfg CoC
AS3582-243,,1.27 ,10,,,Mfg CoC
AS43013-120,,0.59 ,863,,,Mfg CoC
AS43013-124,,1.56 ,0,,,Mfg CoC
AS43013-155,,3.73 ,0,,,Mfg CoC
AS62202,,9.15 ,231,,,Mfg CoC
ASNA0082-203,,4.15 ,0,,,Mfg CoC
BACB30FN5A4,,0.84 ,0,,,Mfg CoC
BACB30LE5U15,,4.65 ,0,,,Mfg CoC
BACB30LH2-3,,0.73 ,0,,,Mfg CoC
BACB30LH2-4,,0.79 ,0,,,Mfg CoC
BACB30LH2-5,,1.40 ,0,,,Mfg CoC
BACB30LH3-11,,3.37 ,0,,,Mfg CoC
BACB30LH3-3,,0.00 ,0,,,Mfg CoC
BACB30LH3-4,,0.00 ,0,,,Mfg CoC
BACB30LH3-5,,0.00 ,0,,,Mfg CoC
BACB30LH3-6,,0.79 ,0,,,Mfg CoC
BACB30LH3-7,,0.00 ,0,,,Mfg CoC
BACB30LH3-8,,0.88 ,0,,,Mfg CoC
BACB30LH3-9,,0.70 ,0,,,Mfg CoC
BACB30LH4-10,,3.62 ,0,,,Mfg CoC
BACB30LH4-11,,1.65 ,0,,,Mfg CoC
BACB30LK3-10,,4.41 ,0,,,Mfg CoC
BACB30LK3-22,,6.28 ,0,,,Mfg CoC
BACB30LR4-10,,1.30 ,0,,,Mfg CoC
BACB30MR4A15,,4.41 ,0,,,Mfg CoC
BACB30MY5K6,,3.27 ,0,,,Mfg CoC
BACB30MY6K2,,0.81 ,0,,,Mfg CoC
BACB30MY6K3,,0.72 ,0,,,Mfg CoC
BACB30MY6K3X,,1.02 ,0,,,Mfg CoC
BACB30MY6K4,,0.92 ,0,,,Mfg CoC
BACB30MY6K5,,0.85 ,0,,,Mfg CoC
BACB30MY6K5X,,1.62 ,0,,,Mfg CoC
BACB30MY6K7,,1.10 ,0,,,Mfg CoC
BACB30MY8K10X,,2.79 ,0,,,Mfg CoC
BACB30MY8K3,,0.86 ,0,,,Mfg CoC
BACB30MY8K5X,,1.31 ,0,,,Mfg CoC
BACB30NM3K3,,0.99 ,0,,,Mfg CoC
BACB30NM3K4,,1.18 ,0,,,Mfg CoC
BACB30NM3K7,,1.35 ,3,,,Mfg CoC
BACB30NM3K8,,1.02 ,0,,,Mfg CoC
BACB30NM4K12,,1.95 ,0,,,Mfg CoC
BACB30NM4K8,,1.55 ,0,,,Mfg CoC
BACB30NM4K9,,1.48 ,0,,,Mfg CoC
BACB30NN3K12,,2.33 ,0,,,Mfg CoC
BACB30NN3K15,,0.00 ,0,,,Mfg CoC
BACB30NN3K3,,0.00 ,0,,,Mfg CoC
BACB30NN3K5,,0.88 ,0,,,Mfg CoC
BACB30NN3K6,,0.72 ,0,,,Mfg CoC
BACB30NN3K8,,0.60 ,0,,,Mfg CoC
BACB30NN4K14,,5.00 ,0,,,Mfg CoC
BACB30NN4K15,,2.37 ,0,,,Mfg CoC
BACB30NN4K4,,0.00 ,0,,,Mfg CoC
